Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
INTT,inTest Corporation Common Stock,$13.34,0.45,3.491%,145051049.00,United States,1997,207991,Technology,Semiconductors
INUV,Inuvo Inc.,$0.4744,-0.0233,-4.682%,56333789.00,United States,,558247,Technology,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.70,0.00,0.00%,48770444.00,United States,,11,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$28.48,-0.325,-1.128%,107968762.00,United States,,3532,Technology,EDP Services
ISR,IsoRay Inc. Common Stock (DE),$0.385,0.0024,0.627%,54637377.00,United States,,397653,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.2235,-0.0055,-2.402%,22137653.00,China,,346019,Basic Industries,Paper
ITRG,Integra Resources Corp. Common Shares,$2.07,-0.025,-1.193%,128562121.00,,,57085,,
JOB,GEE Group Inc. Common Stock,$0.5509,-0.0085,-1.519%,62857941.00,United States,,350002,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.5498,-0.0306,-5.272%,29837693.00,Canada,,76109,,
KULR,KULR Technology Group Inc. Common Stock,$2.65,0.00,0.00%,277553331.00,United States,,360999,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.84,-0.04,-2.128%,275965678.00,United States,,884532,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$46.01,-2.98,-6.083%,644936111.00,United States,2014,125788,,
LGL,LGL Group Inc. (The) Common Stock,$10.55,-0.26,-2.405%,56017504.00,United States,,12039,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$112.71,-1.59,-1.391%,28581954538.00,United States,,1564665,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$1.52,-0.08,-5.00%,104571606.00,United States,,1187690,Finance,Real Estate
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$3.46,0.04,1.17%,90476024.00,United States,2017,73526,Miscellaneous,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$10.49,-0.30,-2.78%,94978306.00,,2020,25545,Consumer Non-Durables,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$18.38,-0.24,-1.289%,509216393.00,United Kingdom,2012,87352,Capital Goods,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$15.23,-0.45,-2.87%,1488340358.00,Canada,,217707,,
MHH,Mastech Digital Inc Common Stock,$16.85,0.10,0.597%,192730519.00,United States,,3380,Consumer Services,Professional Services
MIMO,Airspan Networks Holdings Inc. Common Stock,$3.63,0.07,1.966%,261448706.00,,2020,246013,Consumer Services,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$1.79,-0.0399,-2.18%,19038938.00,United States,2021,64124,Capital Goods,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$1.82,-0.09,-4.712%,123479593.00,United States,2015,247181,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$4.67,0.31,7.11%,681097808.00,,,639011,,
MSN,Emerson Radio Corporation Common Stock,$0.83,0.0159,1.953%,17465401.00,United States,,143753,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$6.84,-0.26,-3.662%,300560229.00,,,139506,,
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.87,-0.0372,-4.101%,188135349.00,United States,2017,1251925,Health Care,Biotechnology: Pharmaceutical Preparations
MXC,Mexco Energy Corporation Common Stock,$9.96,-0.13,-1.288%,21131793.00,United States,,13107,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$8.40,0.18,2.19%,57622345.00,United States,2017,42361,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.34,-0.0085,-2.439%,180112208.00,Canada,,1949355,,
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$1.06,-0.02,-1.852%,31999800.00,United States,,29900,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$15.56,0.21,1.368%,293072429.00,United States,2002,49631,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$12.58,-0.122,-0.96%,63873906.00,United States,2002,13339,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$13.85,0.06,0.435%,76881959.00,United States,2002,8203,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.3432,-0.0318,-8.48%,15429711.00,United States,2007,1319056,Health Care,Biotechnology: Pharmaceutical Preparations
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$75.00,3.35,4.676%,273952200.00,United States,,5083,Finance,Real Estate
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.21,-0.01,-0.45%,35823262.00,United States,2017,692378,Public Utilities,Water Supply
NEWP,New Pacific Metals Corp. Common Shares,$2.75,-0.14,-4.844%,427789343.00,,2021,150047,,
NFGC,New Found Gold Corp Common Shares,$6.45,-0.27,-4.018%,1059040928.00,,2021,118103,,
NG,Novagold Resources Inc.,$6.65,0.02,0.302%,2205655727.00,Canada,,1077520,,
NGD,New Gold Inc.,$1.67,-0.04,-2.339%,1137103000.00,Canada,,10927937,,
NHC,National HealthCare Corporation Common Stock,$68.35,-0.10,-0.146%,1054185289.00,United States,,17616,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$12.05,-0.07,-0.578%,176696404.00,United States,,66243,Finance,Trusts Except Educational Religious and Charitable
NILE,BitNile Holdings Inc. Common Stock,$1.06,-0.04,-3.636%,89390910.00,United States,,801875,Finance,Investment Bankers/Brokers/Service
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$5.55,-0.12,-2.116%,314457050.00,,2013,200816,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$2.95,-0.06,-1.993%,33998750.00,United States,,71118,Health Care,Biotechnology: Pharmaceutical Preparations
NOG,Northern Oil and Gas Inc. Common Stock,$22.74,-0.50,-2.151%,1755416324.00,United States,,398478,Energy,Oil & Gas Production
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$5.19,0.01,0.193%,246225610.00,United States,2003,60621,Finance,Finance/Investors Services
NTIP,Network-1 Technologies Inc. Common Stock,$2.72,-0.04,-1.449%,65550991.00,United States,,2663,,
NXE,Nexgen Energy Ltd. Common Shares,$4.64,-0.21,-4.33%,2212404966.00,,,2046970,,
OGEN,Oragenics Inc. Common Stock,$0.4881,-0.012,-2.40%,56812305.00,United States,,551171,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$1.32,-0.03,-2.222%,73752588.00,United States,2007,441613,Capital Goods,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$3.62,-0.13,-3.467%,896311833.00,,2020,25865,,
OZ,Belpointe PREP LLC Class A Units,$91.09,0.08,0.088%,0.00,,,14121,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$28.755,-0.085,-0.295%,,United States,,11819,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$26.85,0.00,0.00%,,United States,,1379,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$24.99,0.275,1.113%,,United States,,1010,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$24.40,0.00,0.00%,,United States,,1,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$24.23,0.71,3.019%,,United States,,1702,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$22.50,-0.10,-0.442%,,United States,,1470,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$24.616,1.11,4.722%,,United States,,227,,
PED,Pedevco Corp. Common Stock,$1.17,-0.07,-5.645%,98525938.00,United States,,468560,,
PHGE,BiomX Inc. COmmon Stock,$1.65,-0.07,-4.07%,47159028.00,,2019,40413,Health Care,Biotechnology: Pharmaceutical Preparations
PLAG,Planet Green Holdings Corp. Common Stock,$0.7071,-0.081,-10.278%,25159983.00,China,,1625044,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.67,-0.03,-1.765%,133141709.00,Canada,,570649,,
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$2.53,0.02,0.797%,255219620.00,Canada,,223344,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$0.885,-0.0246,-2.704%,40317633.00,Israel,,106961,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.19,0.09,0.345%,,United States,,203,,
PRK,Park National Corporation Common Stock,$140.14,1.13,0.813%,2273010820.00,United States,,13111,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$0.43,-0.0116,-2.627%,99478467.00,United States,,1799352,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$80.05,2.38,3.064%,265960762.00,United States,,72854,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$26.10,0.00,0.00%,,United States,,1290,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.70,0.00,0.00%,28367606.00,United States,2015,53558,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.4839,-0.0461,-1.822%,14784064.00,United States,,10543,Finance,Investment Managers
RCOR,Renovacor Inc. Common Stock,$7.80,0.05,0.645%,134597128.00,,2020,2156,Health Care,Biotechnology: Pharmaceutical Preparations
REI,Ring Energy Inc. Common Stock,$2.75,-0.05,-1.786%,274010446.00,United States,,1809693,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$27.43,2.14,8.462%,534065008.00,United States,,35598,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$3.64,-0.20,-5.208%,6459562.00,,2017,22460,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$4.4999,-0.0001,-0.002%,,,,100,,
RLGT,Radiant Logistics Inc. Common Stock,$6.88,-0.04,-0.578%,342110511.00,United States,,47205,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$1.41,-0.06,-4.082%,9911969.00,,2018,78899,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$6.30,-0.21,-3.226%,212714983.00,United States,,169784,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.2791,-0.0459,-0.181%,0.00,United States,2019,4571,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$6.31,-0.05,-0.786%,200001640.00,United States,2017,419610,Consumer Services,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$25.35,-0.07,-0.275%,,United States,,4920,,
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$1.91,0.11,6.111%,62301784.00,,2021,3542134,Consumer Non-Durables,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.34,0.00,0.00%,0.00,United States,2019,800,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.6326,0.0226,0.088%,0.00,United States,2020,2672,Consumer Services,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$25.25,0.09,0.358%,0.00,United States,,16557,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.833,-0.016,-1.885%,23464849.00,,2014,74216,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$4019.99,10.00,0.249%,4666319972.00,United States,1996,657,,
SENS,Senseonics Holdings Inc. Common Stock,$2.78,-0.10,-3.472%,1239831825.00,United States,,6782202,Health Care,Medical Specialities
SIF,SIFCO Industries Inc. Common Stock,$6.89,0.2566,3.868%,41456923.00,United States,,3229,Capital Goods,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$7.76,-0.17,-2.144%,1126352857.00,,2018,364711,Capital Goods,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$26.45,-0.54,-2.001%,4080172345.00,Mexico,1993,7516,Basic Industries,Aluminum
SLI,Standard Lithium Ltd. Common Shares,$7.20,-0.78,-9.774%,1158584522.00,,2021,2894277,,
SMTS,Sierra Metals Inc. Common Stock,$1.29,0.00,0.00%,210786000.00,,,227264,,
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.4519,-0.0681,-13.096%,51591262.00,United States,,1430219,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$1.47,-0.015,-1.01%,10222602.00,United States,,27402,Health Care,Medical/Nursing Services
STXS,Stereotaxis Inc. Common Stock,$5.64,-0.17,-2.926%,420637054.00,United States,,111262,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$3.63,-0.05,-1.359%,640857773.00,,,774678,,
SVT,Servotronics Inc. Common Stock,$14.26,0.26,1.857%,35531171.00,United States,,10348,Consumer Durables,Metal Fabrications
SYN,Synthetic Biologics Inc. Common Stock,$0.26,-0.0184,-6.609%,34331060.00,United States,,1693614,Health Care,Biotechnology: Pharmaceutical Preparations
TELL,Tellurian Inc. Common Stock,$3.08,-0.30,-8.876%,1475335591.00,United States,,13765126,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$24.71,-0.29,-1.16%,0.00,United States,,15384,,
TGB,Taseko Mines Ltd. Common Stock,$2.05,-0.13,-5.963%,582110192.00,Canada,,3107840,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.84,-0.06,-6.667%,163722875.00,Canada,,55093,,
TKAT,Takung Art Co. Ltd. Common Stock,$3.80,0.30,8.571%,53037941.00,,,27114037,Consumer Services,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$0.3613,-0.0141,-3.756%,23049556.00,United States,2015,597413,Consumer Durables,Specialty Chemicals
TMP,Tompkins Financial Corporation Common Stock,$84.72,0.79,0.941%,1241927000.00,United States,,13086,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$1.60,-0.03,-1.84%,231122376.00,Canada,,199341,,
TPHS,Trinity Place Holdings Inc. Common Stock,$1.85,0.10,5.714%,67001624.00,,,8414,Consumer Services,Real Estate
TRT,Trio-Tech International Common Stock,$8.95,0.05,0.562%,35354111.00,United States,,214402,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.42,-0.002,-0.474%,107045634.00,Canada,,364571,,
UAMY,United States Antimony Corporation Common Stock,$0.4911,-0.0254,-4.918%,52114473.00,United States,,1044116,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$1.40,-0.04,-2.778%,105437776.00,United States,,1440478,,
UEC,Uranium Energy Corp. Common Stock,$3.28,-0.33,-9.141%,876591821.00,Canada,,9608298,Basic Industries,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$2.0297,0.0297,1.485%,23814768.00,United States,2015,26021,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.30,-0.06,-4.412%,280817583.00,Canada,,1927850,,
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.8035,-0.0145,-1.773%,132085002.00,,2017,525298,,
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$34.30,0.09,0.263%,2236742925.00,United States,2004,232420,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$2.94,-0.17,-5.466%,6799888.00,United States,,30495,Miscellaneous,Diversified Manufacture
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$7.21,-0.80,-9.988%,1126650455.00,,,3823483,,
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.21,-0.05,-0.351%,68735191.00,United States,1993,3597,Finance,Finance/Investors Services
VFL,Delaware Investments National Municipal Income Fund Common Stock,$13.64,-0.07,-0.511%,61767963.00,United States,1993,9112,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.74,-0.0214,-2.811%,86720032.00,United States,,142527,,
VHAQ,Viveon Health Acquisition Corp. Common Stock,$10.04,-0.01,-0.10%,252568750.00,,2021,65823,,
VINE,Fresh Vine Wine Inc. Common Stock,$5.55,-1.43,-20.487%,67710072.00,,2021,1045581,Consumer Non-Durables,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$11.78,-0.08,-0.675%,522932471.00,United States,,101418,Finance,Finance Companies
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$14.05,-0.03,-0.213%,161644899.00,United States,1993,6486,Finance,Finance/Investors Services
VNRX,VolitionRX Limited Common Stock,$3.04,-0.03,-0.977%,162749929.00,Singapore,2015,57404,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,Volt Information Sciences Inc. Common Stock,$3.36,0.12,3.704%,74186374.00,United States,,505179,Technology,Diversified Commercial Services
WBEV,Winc Inc. Common Stock,$7.26,-0.155,-2.09%,95535574.00,,2021,16261,Consumer Non-Durables,Beverages (Production/Distribution)
WLMS,Williams Industrial Services Group Inc. Common Stock,$3.30,0.05,1.538%,85521157.00,,2021,58484,Capital Goods,Engineering & Construction
WRN,Western Copper and Gold Corporation Common Stock,$1.64,0.06,3.797%,248338845.00,Canada,2011,233325,,
WTT,Wireless Telecom Group  Inc. Common Stock,$2.01,-0.07,-3.365%,45066578.00,United States,,7915,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$2.31,-0.06,-2.532%,81481238.00,United States,,534396,Basic Industries,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$3.86,-0.04,-1.026%,34117174.00,United States,,35192,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.50,0.0016,0.321%,31018200.00,United States,,45768,Basic Industries,Metal Mining
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.6487,0.0097,1.518%,56304679.00,United States,,109476,Health Care,Medical Specialities
YCBD,cbdMD Inc. Common Stock,$1.04,-0.04,-3.704%,60602589.00,United States,2017,106070,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$6.09,-0.30,-4.695%,,United States,,6253,,
ZDGE,Zedge Inc. Class B Common Stock ,$8.66,-0.22,-2.477%,124583314.00,,2016,138693,Technology,Internet and Information Services
ZOM,Zomedica Corp. Common Shares,$0.3351,-0.0169,-4.801%,328362703.00,United States,2017,9395642,,
